,Age,Sex,Job,Housing,Saving accounts,Credit amount,Duration,Purpose,Risk
64,3.258096538021482,2,2,0,1.0,8.064950891749143,3.1780538303479458,0,0
65,3.871201010907891,1,2,0,1.0,8.554488976159934,3.295836866004329,6,0
66,3.367295829986474,2,2,0,1.0,7.682943169878292,2.4849066497880004,0,0
67,3.091042453358316,1,2,0,3.0,6.914730892718563,2.4849066497880004,3,0
68,3.6109179126442243,1,2,1,1.0,7.506042178518122,3.58351893845611,1,1
69,3.2188758248682006,2,2,0,1.0,7.780720886117918,3.58351893845611,0,0
70,3.4011973816621555,2,2,0,1.0,8.092929899389704,3.58351893845611,3,0
71,3.828641396489095,1,1,2,1.0,6.593044534142437,1.9459101490553132,0,0
72,3.9318256327243257,1,3,1,1.0,7.059617628291383,2.0794415416798357,7,0
73,3.713572066704308,2,1,0,1.0,8.691818541575723,3.7376696182833684,4,0
74,3.6888794541139363,1,3,0,1.0,7.589335823170617,3.58351893845611,1,1
75,3.5708276323378,1,3,1,1.0,7.330405211844402,2.4849066497880004,3,0
76,3.5263605246161616,1,2,0,1.0,8.285261134068948,3.7376696182833684,0,1
77,3.9318256327243257,1,2,0,1.0,8.470311205516108,2.3978952727983707,0,0
78,3.6635616461296463,1,1,0,1.0,8.092929899389704,3.0398926893396454,3,0
79,3.091042453358316,1,2,0,1.0,8.251142139090751,3.4011973816621555,2,0
80,3.784189633918261,2,2,0,1.0,8.68996933536666,3.1780538303479458,0,1
81,3.8501476017100584,1,2,0,2.0,7.10085190894405,2.70805020110221,0,0
82,3.1780538303479458,2,1,2,4.0,7.357556200910353,2.8903717578961645,4,0
83,4.060443010546419,2,1,0,1.0,7.470224135899966,3.1780538303479458,7,0
84,3.9512437185814275,1,1,0,1.0,7.747164966520335,2.302585092994046,0,0
85,3.367295829986474,2,3,0,1.0,7.252762418053187,2.4849066497880004,4,0
86,3.295836866004329,2,2,0,1.0,7.166265974133638,2.8903717578961645,2,0
87,3.8501476017100584,1,2,1,4.0,8.092929899389704,3.58351893845611,1,1
88,3.4011973816621555,1,3,0,4.0,7.718240951959316,2.8903717578961645,3,0
89,3.332204510175204,1,2,0,1.0,7.010311867307229,2.4849066497880004,6,1
90,4.02535169073515,1,2,0,1.0,6.42648845745769,2.4849066497880004,0,0
91,3.9889840465642745,1,2,0,1.0,7.25063551189868,2.4849066497880004,3,0
92,3.4965075614664802,2,1,0,1.0,6.680854678790215,2.4849066497880004,0,1
93,2.995732273553991,1,2,2,1.0,8.193400231952097,3.1780538303479458,2,0
94,3.9889840465642745,1,2,0,3.0,7.183870715062453,2.4849066497880004,3,0
95,4.060443010546419,1,2,2,1.0,8.092929899389704,3.0398926893396454,4,1
96,4.110873864173311,2,2,0,1.0,7.60688453121963,2.4849066497880004,1,0
97,3.5263605246161616,1,2,0,4.0,7.871692664323645,2.8903717578961645,4,0
98,3.58351893845611,1,2,0,1.0,7.756623334538858,3.58351893845611,0,0
99,3.58351893845611,1,3,2,1.0,8.86177531100083,2.995732273553991,3,0
100,3.713572066704308,1,1,2,4.0,7.292337176173877,3.1780538303479458,3,0
101,3.1780538303479458,1,2,2,1.0,7.750614732770409,3.58351893845611,0,0
102,3.1780538303479458,2,2,0,1.0,6.837332814685591,1.791759469228055,0,0
103,3.5553480614894135,1,2,2,1.0,7.5595594960077,2.1972245773362196,2,0
104,3.258096538021482,1,2,2,1.0,7.801800401908973,2.4849066497880004,3,0
105,3.6635616461296463,1,3,0,1.0,8.092929899389704,3.1780538303479458,7,1
106,3.6635616461296463,1,3,0,1.0,8.77307495131822,2.8903717578961645,3,1
107,3.4657359027997265,1,2,0,1.0,8.712430973476739,2.4849066497880004,3,0
108,3.4011973816621555,2,2,0,1.0,8.951699168308815,3.1780538303479458,2,0
109,3.5553480614894135,1,2,0,2.0,7.251344983372214,2.6390573296152584,4,0
110,3.4339872044851463,1,2,0,4.0,7.278628942320682,1.791759469228055,4,0
111,3.1354942159291497,2,2,2,1.0,5.971261839790462,2.70805020110221,1,0
112,3.332204510175204,1,1,2,1.0,8.741935464094144,2.8903717578961645,3,0
113,3.2188758248682006,2,2,0,1.0,8.96890555068972,3.58351893845611,3,1
114,3.5553480614894135,1,2,0,2.0,7.426549072397305,2.4849066497880004,0,0
115,3.8501476017100584,1,2,0,1.0,8.182559264068665,3.0398926893396454,0,0
116,3.4011973816621555,2,3,0,1.0,8.878218658092228,3.7376696182833684,0,1
117,3.295836866004329,2,2,2,1.0,7.664815785285735,2.302585092994046,2,0
118,3.1354942159291497,2,2,0,2.0,8.361941906144946,3.4965075614664802,2,1
119,3.58351893845611,1,3,0,2.0,7.768956044538332,2.4849066497880004,3,0
120,3.2188758248682006,2,2,0,1.0,7.51479976048867,3.044522437723423,0,1
121,3.713572066704308,2,3,2,1.0,8.260492856573185,3.1780538303479458,3,0
122,3.1780538303479458,1,1,2,1.0,7.477604243197589,2.4849066497880004,2,0
123,4.143134726391533,1,2,1,1.0,6.660575149839686,2.302585092994046,3,0
124,3.295836866004329,2,2,2,1.0,7.562161631225652,2.8903717578961645,2,1
125,3.4011973816621555,1,2,0,1.0,7.659642954564682,2.4849066497880004,3,0
126,3.6888794541139363,1,1,0,1.0,6.55250788703459,2.4849066497880004,0,0
127,3.4011973816621555,1,2,0,1.0,6.459904454377535,2.4849066497880004,6,1
128,3.5263605246161616,1,3,0,1.0,7.528331766707247,2.4849066497880004,3,0
129,3.367295829986474,2,2,0,1.0,8.160232492367689,2.4849066497880004,3,1
130,3.1780538303479458,2,2,0,1.0,8.092929899389704,3.0398926893396454,3,0
131,3.367295829986474,1,2,0,1.0,8.837390855544697,3.58351893845611,1,1
132,3.295836866004329,1,1,0,1.0,7.903965634032166,2.70805020110221,2,0
133,3.8501476017100584,1,2,1,1.0,7.592870287844818,2.8903717578961645,2,0
134,3.044522437723423,2,2,0,4.0,8.092929899389704,3.0398926893396454,0,0
135,3.6375861597263857,2,2,0,1.0,7.122866658599083,2.4849066497880004,0,0
136,3.295836866004329,1,2,0,3.0,8.092929899389704,3.295836866004329,3,0
137,3.5708276323378,1,1,0,2.0,6.641182169740591,2.4849066497880004,0,1
138,3.5553480614894135,1,2,0,1.0,7.911324018963353,2.70805020110221,0,0
139,3.784189633918261,2,1,2,1.0,7.53955882930103,2.4849066497880004,0,0
140,3.295836866004329,1,0,0,3.0,6.5638555265321274,1.791759469228055,3,0
141,3.4011973816621555,2,3,0,1.0,8.475328987317539,3.58351893845611,0,0
142,3.295836866004329,1,3,0,1.0,8.13622555490846,3.295836866004329,0,0
143,3.091042453358316,1,2,0,1.0,7.808729306744399,2.8903717578961645,2,1
144,3.1354942159291497,2,2,0,1.0,7.7354333524996886,3.044522437723423,2,0
145,3.4011973816621555,1,2,0,4.0,8.179199798423086,3.0398926893396454,4,0
146,3.6635616461296463,2,2,0,1.0,6.756932389247553,1.791759469228055,3,0
147,3.9318256327243257,2,2,0,4.0,6.525029657843462,2.4849066497880004,3,0
148,3.332204510175204,1,2,0,1.0,8.58876938990546,3.58351893845611,2,0
149,3.828641396489095,1,2,0,3.0,7.366445148327599,2.8903717578961645,0,0
150,3.7376696182833684,1,2,1,4.0,7.204892510204673,1.791759469228055,0,0
151,3.6375861597263857,1,2,0,1.0,7.562161631225652,2.302585092994046,0,0
152,3.1780538303479458,1,2,0,1.0,8.673855001429615,3.58351893845611,0,0
153,3.367295829986474,2,2,2,3.0,8.956479847999912,3.1780538303479458,3,0
154,3.58351893845611,1,3,2,4.0,8.848939995030118,3.1780538303479458,4,0
155,2.995732273553991,2,2,2,1.0,7.156176637480615,2.4849066497880004,2,1
156,3.871201010907891,1,2,0,4.0,7.160845906664299,2.1972245773362196,6,0
157,3.8066624897703196,1,1,0,1.0,5.82600010738045,2.4849066497880004,1,0
158,3.6375861597263857,1,2,0,4.0,8.163940954755008,3.1780538303479458,3,0
159,3.5263605246161616,1,1,0,1.0,7.5485559791698735,1.791759469228055,0,0
160,3.58351893845611,1,2,0,4.0,7.962763930168115,3.1780538303479458,0,0
161,3.4011973816621555,2,2,0,1.0,6.961296045910167,2.8903717578961645,3,0
162,3.58351893845611,1,2,0,2.0,7.140453043101158,2.70805020110221,5,0
163,3.5708276323378,1,3,1,1.0,8.896724917497897,2.302585092994046,3,0
164,3.58351893845611,1,2,0,2.0,6.812345094177479,3.58351893845611,3,0
165,3.4657359027997265,1,2,0,2.0,7.999007213243955,1.791759469228055,2,0
166,3.4965075614664802,2,2,0,1.0,7.030857476116121,2.8903717578961645,2,1
167,2.995732273553991,2,2,0,3.0,7.3632795869630385,2.3978952727983707,2,0
168,3.2188758248682006,2,2,2,1.0,8.287025025165063,3.1780538303479458,2,0
169,3.4339872044851463,1,2,0,1.0,7.5678626054638825,3.1780538303479458,4,1
170,3.4965075614664802,1,2,2,1.0,6.856461984594587,2.70805020110221,3,1
171,3.258096538021482,2,2,0,1.0,6.637258031284457,2.4849066497880004,2,0
172,3.5263605246161616,2,3,0,1.0,7.6324011266014535,3.1780538303479458,2,1
173,3.4965075614664802,1,2,0,1.0,7.254177846456518,2.0794415416798357,0,0
174,3.258096538021482,1,2,0,1.0,8.135639903354386,3.044522437723423,1,1
175,3.970291913552122,2,3,0,1.0,8.920656296853728,3.4011973816621555,3,1
176,3.7376696182833684,1,2,0,1.0,7.854381210652365,2.4849066497880004,2,0
177,3.9512437185814275,1,2,0,2.0,5.823045895483019,1.791759469228055,0,0
178,3.4339872044851463,1,3,2,1.0,7.5822291942764615,2.4849066497880004,0,0
179,3.5708276323378,1,2,0,1.0,6.3473892096560105,3.044522437723423,3,0
180,3.332204510175204,1,2,0,1.0,8.092929899389704,3.58351893845611,4,1
181,3.4011973816621555,1,3,0,1.0,8.40178233990491,3.58351893845611,4,1
182,3.6888794541139363,1,1,0,1.0,7.4067107301776405,3.044522437723423,3,1
183,3.912023005428146,1,2,0,3.0,8.236685322712457,3.1780538303479458,2,0
184,3.58351893845611,1,2,0,1.0,6.784457062637643,2.8903717578961645,3,1
185,3.4339872044851463,1,2,0,1.0,7.215239978730097,2.70805020110221,0,0
186,3.5708276323378,2,3,1,1.0,8.542665987389269,2.1972245773362196,3,1
187,3.5708276323378,1,0,1,1.0,7.069023426578259,2.772588722239781,3,0
188,2.995732273553991,1,2,0,4.0,6.513230110912307,2.4849066497880004,0,1
189,3.4965075614664802,2,2,0,1.0,8.084562415235304,2.8903717578961645,2,0
190,3.9889840465642745,1,3,0,3.0,8.431853144249223,3.1780538303479458,4,1
191,3.5263605246161616,1,1,1,4.0,8.254268770090183,3.0398926893396454,4,1
192,3.58351893845611,1,2,0,1.0,8.272570608424903,3.295836866004329,4,1
193,3.367295829986474,1,2,2,1.0,7.653494909661253,1.791759469228055,0,0
194,3.044522437723423,1,2,2,4.0,8.016647877057803,3.0398926893396454,0,1
195,3.5263605246161616,2,3,0,1.0,7.313886831633462,2.1972245773362196,1,1
196,3.332204510175204,2,2,0,1.0,7.231287004327616,1.791759469228055,0,0
197,3.295836866004329,2,2,2,4.0,6.85751406254539,2.4849066497880004,2,1
198,3.58351893845611,1,2,1,1.0,7.9229859587111955,3.1780538303479458,3,0
199,3.6888794541139363,1,3,0,1.0,8.365672383774996,2.8903717578961645,2,1
200,3.9512437185814275,1,2,0,2.0,6.841615476477592,2.1972245773362196,1,0
201,3.295836866004329,1,1,0,1.0,7.0630481633881725,2.4849066497880004,3,0
202,3.258096538021482,1,2,0,1.0,8.540323608805092,3.295836866004329,4,0
203,3.044522437723423,1,2,2,1.0,6.804614520062624,2.4849066497880004,1,1
204,3.6375861597263857,1,1,0,1.0,7.3098814858247865,2.4849066497880004,3,0
205,3.6375861597263857,1,3,1,1.0,8.092929899389704,3.4011973816621555,3,0
206,3.7612001156935624,1,2,0,1.0,7.5678626054638825,2.4849066497880004,2,0
207,3.258096538021482,1,2,0,1.0,7.261225091971921,2.4849066497880004,5,0
208,3.044522437723423,1,1,0,1.0,8.789964651132264,3.1780538303479458,4,0
209,4.007333185232471,1,2,0,3.0,7.253470382684528,2.4849066497880004,3,0
210,3.4965075614664802,1,2,0,1.0,8.03073492409854,2.1972245773362196,0,0
211,3.8066624897703196,2,1,0,1.0,8.251924713801357,3.58351893845611,0,0
212,3.912023005428146,1,2,0,1.0,8.574140471857987,3.295836866004329,4,1
213,3.5708276323378,1,3,0,1.0,7.553810852008231,3.4011973816621555,4,1
214,3.9318256327243257,1,2,0,1.0,8.114324709155339,3.58351893845611,0,0
215,3.6635616461296463,2,1,0,1.0,6.837332814685591,1.791759469228055,1,0
216,3.4339872044851463,1,2,0,1.0,8.04044688130311,2.8903717578961645,4,0
217,3.1354942159291497,1,2,0,1.0,8.272059622210412,3.58351893845611,0,0
218,3.1780538303479458,1,1,2,1.0,8.013343181386672,3.1780538303479458,2,0
219,4.1588830833596715,2,2,0,1.0,7.218176838403408,2.302585092994046,3,0
220,3.258096538021482,1,1,0,1.0,6.437751649736401,2.4849066497880004,0,0
221,3.1354942159291497,2,2,2,1.0,7.090076835776092,2.4849066497880004,1,0
222,3.4011973816621555,1,2,0,1.0,6.561030665896573,2.4849066497880004,0,0
223,3.4657359027997265,1,2,0,1.0,7.999007213243955,3.1780538303479458,4,0
224,3.4011973816621555,1,2,0,1.0,8.446126742982377,2.70805020110221,3,0
225,3.295836866004329,1,2,0,1.0,7.868254265520613,3.58351893845611,6,0
226,3.295836866004329,1,2,0,3.0,8.092929899389704,3.0398926893396454,0,1
227,3.970291913552122,1,3,1,1.0,8.970177815492379,2.4849066497880004,2,1
228,3.091042453358316,1,2,0,1.0,7.298445101508147,2.1972245773362196,0,1
229,3.091042453358316,1,2,1,1.0,8.054840221101024,3.1780538303479458,2,0
230,3.258096538021482,1,2,0,1.0,8.345217926676428,3.58351893845611,0,1
231,3.9318256327243257,1,1,1,2.0,7.826842098158293,2.1972245773362196,3,0
232,3.5553480614894135,1,2,0,4.0,7.669028288589683,2.4849066497880004,0,0
233,3.2188758248682006,1,1,0,1.0,6.763884908562435,2.8903717578961645,0,0
234,3.7376696182833684,1,1,0,1.0,7.342131730584722,1.3862943611198906,0,0
235,3.4011973816621555,1,3,0,1.0,7.508238774678663,3.1780538303479458,0,1
236,3.1354942159291497,1,0,0,1.0,8.092929899389704,1.791759469228055,3,1
237,4.110873864173311,1,1,2,4.0,7.925518979786926,3.044522437723423,4,1
238,3.5553480614894135,2,2,0,1.0,7.1631723908466425,2.4849066497880004,0,0
239,3.6635616461296463,1,2,0,1.0,7.8328075165248645,3.4011973816621555,0,0
240,3.367295829986474,2,2,0,1.0,6.818924065275521,3.1780538303479458,3,1
241,3.9318256327243257,1,2,0,1.0,7.374629015218945,1.791759469228055,0,0
242,3.1780538303479458,1,2,1,1.0,8.434897948689407,3.0398926893396454,3,1
243,3.295836866004329,2,2,0,1.0,7.077498053569231,2.4849066497880004,4,0
244,3.5553480614894135,2,1,0,2.0,8.145259566516865,2.4849066497880004,1,0
245,3.2188758248682006,1,2,0,1.0,7.1372784372603855,3.1780538303479458,4,0
246,3.9512437185814275,1,2,0,1.0,6.57507584059962,2.4849066497880004,0,0
247,3.5553480614894135,1,2,2,4.0,7.093404625868766,1.791759469228055,3,0
248,3.258096538021482,1,2,0,1.0,7.562681246721884,3.1780538303479458,2,0
249,3.091042453358316,2,2,2,1.0,6.07073772800249,2.8903717578961645,0,1
250,3.6635616461296463,2,1,0,3.0,6.501289670540389,1.791759469228055,3,0
251,3.828641396489095,2,1,0,1.0,7.719129840906732,2.4849066497880004,2,0
252,3.1780538303479458,2,2,0,1.0,7.673223121121708,3.4011973816621555,3,1
253,3.5553480614894135,1,2,0,4.0,8.33110454805304,3.1780538303479458,2,0
254,3.1780538303479458,1,2,0,1.0,7.615791072035833,2.1972245773362196,2,0
255,3.295836866004329,1,1,0,1.0,8.911664758049536,3.0398926893396454,0,0
256,3.5553480614894135,1,1,0,1.0,7.895063498091573,3.1780538303479458,0,0
257,3.367295829986474,1,2,1,1.0,7.67275789664251,2.4849066497880004,0,1
258,3.1354942159291497,2,2,0,4.0,8.245909264774093,2.70805020110221,3,0
259,4.04305126783455,2,1,0,4.0,7.050989447068045,2.3978952727983707,0,0
260,3.295836866004329,1,2,0,1.0,7.4127640174265625,2.4849066497880004,2,0
261,4.007333185232471,2,2,0,1.0,7.3796321526095525,3.1780538303479458,0,0
262,3.58351893845611,1,3,1,1.0,8.57583938684897,2.8903717578961645,3,0
263,4.04305126783455,2,1,1,1.0,7.91862865334224,2.4849066497880004,1,0
264,3.4657359027997265,1,1,0,1.0,7.115582126184454,2.302585092994046,3,0
265,3.6109179126442243,1,2,0,1.0,6.687108607866515,2.70805020110221,0,1
266,3.58351893845611,1,2,0,1.0,8.748939631537715,3.58351893845611,4,0
267,3.6375861597263857,2,2,0,1.0,7.334981878871814,3.1780538303479458,0,0
268,3.8066624897703196,1,3,0,1.0,8.092929899389704,2.6390573296152584,3,1
269,3.2188758248682006,1,2,0,1.0,6.906754778648554,3.1780538303479458,0,0
270,3.4657359027997265,1,2,0,1.0,7.8868329989550565,2.8903717578961645,3,0
271,3.6109179126442243,2,2,2,2.0,7.2456550675945355,2.4849066497880004,2,0
272,3.58351893845611,1,3,1,1.0,8.092929899389704,3.0398926893396454,3,0
273,3.332204510175204,1,2,0,1.0,8.026170194946426,3.0398926893396454,0,1
274,3.5263605246161616,1,1,0,1.0,8.092929899389704,3.4011973816621555,6,1
275,3.4657359027997265,1,2,0,1.0,7.89989532313973,2.1972245773362196,0,0
276,3.258096538021482,2,2,0,1.0,7.784889295655098,2.8903717578961645,0,0
277,3.8918202981106265,1,1,0,1.0,7.140453043101158,2.4849066497880004,2,0
278,3.4657359027997265,2,2,0,1.0,8.436200032206706,1.791759469228055,2,1
279,3.367295829986474,1,3,2,4.0,7.550135342488429,3.1780538303479458,0,0
280,3.1354942159291497,1,2,2,3.0,8.122074375362217,2.70805020110221,3,0
281,3.912023005428146,1,2,0,1.0,7.3613754289773485,2.4849066497880004,2,0
282,3.8918202981106265,1,1,0,1.0,7.275864600546533,2.8903717578961645,0,0
283,4.143134726391533,1,2,0,1.0,7.326465613840322,2.70805020110221,2,0
284,3.6109179126442243,1,2,0,4.0,8.263074835802596,3.1780538303479458,3,0
285,3.5553480614894135,2,1,0,1.0,8.092929899389704,3.0398926893396454,3,0
286,3.258096538021482,1,2,0,1.0,8.473868066677865,3.0398926893396454,3,0
287,3.4339872044851463,1,3,1,4.0,8.93353229607628,3.0398926893396454,7,0
288,3.8918202981106265,2,2,0,1.0,6.9957661563048505,2.4849066497880004,0,0
289,3.871201010907891,1,2,0,1.0,6.931471805599453,3.1780538303479458,0,1
290,3.258096538021482,1,2,0,1.0,6.98100574072173,2.4849066497880004,4,0
291,3.332204510175204,1,3,2,1.0,8.092929899389704,3.58351893845611,3,1
292,3.784189633918261,2,3,1,1.0,8.767017621311778,3.1780538303479458,3,0
293,4.02535169073515,1,2,1,1.0,8.475537516147405,3.7376696182833684,3,0
294,3.828641396489095,1,3,0,1.0,8.93971205409023,3.0398926893396454,4,0
295,3.258096538021482,2,2,0,1.0,8.092929899389704,3.0398926893396454,2,1
296,2.995732273553991,2,2,2,1.0,8.449984441722787,2.4849066497880004,3,0
297,3.8066624897703196,1,1,0,1.0,7.160069207596127,2.302585092994046,3,0
298,3.7612001156935624,1,2,0,1.0,7.83002808253384,2.8903717578961645,2,0
299,3.4657359027997265,1,2,0,3.0,7.917536353943631,3.044522437723423,2,0
300,3.9889840465642745,2,0,0,1.0,6.51025834052315,1.791759469228055,3,0
301,3.7376696182833684,2,2,0,1.0,8.24380842366528,3.58351893845611,0,1
302,3.6109179126442243,1,1,0,1.0,7.203405521083095,3.1780538303479458,3,1
303,3.8918202981106265,1,2,0,1.0,6.945051063725834,2.302585092994046,3,0
304,3.784189633918261,1,2,1,2.0,8.092929899389704,3.0398926893396454,3,1
305,3.4965075614664802,1,2,0,3.0,7.341483852363161,1.791759469228055,2,0
306,3.1780538303479458,2,1,2,1.0,8.478660241699453,3.4011973816621555,3,0
307,3.4965075614664802,1,1,0,4.0,6.588926477533519,2.4849066497880004,0,1
308,3.1780538303479458,2,2,0,1.0,7.1204443723924875,2.0794415416798357,2,1
309,3.091042453358316,1,1,2,1.0,5.62040086571715,2.1972245773362196,3,0
310,3.6888794541139363,1,0,1,1.0,8.59062950948942,3.0398926893396454,7,0
311,3.2188758248682006,1,2,0,4.0,8.614501373883236,3.1780538303479458,2,0
312,3.258096538021482,2,2,0,1.0,8.229244416735913,3.1780538303479458,2,0
313,3.2188758248682006,1,1,0,1.0,6.529418838262226,2.4849066497880004,3,1
314,3.367295829986474,1,1,0,1.0,7.309212365692763,1.3862943611198906,3,0
315,3.4339872044851463,1,2,0,1.0,7.917900586327916,3.58351893845611,2,1
316,3.6375861597263857,1,1,0,1.0,6.56244409369372,2.4849066497880004,2,0
317,3.871201010907891,2,1,0,1.0,8.37816098272068,3.1780538303479458,2,0
318,3.4657359027997265,1,2,0,1.0,6.55250788703459,2.4849066497880004,1,0
319,3.295836866004329,2,1,0,1.0,8.200562797008564,2.70805020110221,2,0
320,3.332204510175204,1,3,0,1.0,8.354438940114811,3.4011973816621555,3,1
321,3.4657359027997265,1,2,0,1.0,7.569411792450712,3.1780538303479458,0,1
322,3.5263605246161616,1,3,1,1.0,7.975908360165538,3.1780538303479458,3,0
323,3.332204510175204,1,2,0,3.0,7.88570539124302,2.8903717578961645,2,0
324,3.58351893845611,2,2,0,1.0,6.93537044601511,2.8903717578961645,3,0
325,3.6635616461296463,1,1,0,1.0,8.130942302231878,2.0794415416798357,3,0
326,3.8918202981106265,1,2,2,1.0,8.665785595466064,2.4849066497880004,2,0
327,3.5263605246161616,2,2,0,3.0,7.329749689041512,3.1780538303479458,3,0
328,3.4339872044851463,1,2,0,1.0,8.405814603432848,3.58351893845611,0,0
329,3.332204510175204,1,2,0,1.0,6.97354301952014,1.791759469228055,0,0
330,3.5708276323378,1,3,1,1.0,8.797095076549056,3.1780538303479458,3,0
331,3.4011973816621555,2,2,0,4.0,7.530479995245536,2.8903717578961645,1,1
332,3.1780538303479458,2,3,0,4.0,8.910315776326016,3.0398926893396454,3,1
333,3.1780538303479458,2,1,2,4.0,8.092929899389704,3.0398926893396454,3,1
334,3.1354942159291497,1,2,2,1.0,8.32117830749028,3.1780538303479458,2,1
335,3.784189633918261,1,3,2,1.0,8.126813720726114,1.791759469228055,2,1
